



inetnum:        178.215.64.0 - 178.215.127.255
netname:        SPEEDYLINE-NETWORK-178-215-64
country:        RU
org:            ORG-CCM2-RIPE
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITLINE
mnt-routes:     UNITLINE
mnt-domains:    UNITLINE
created:        2010-07-06T15:19:23Z
last-modified:  2019-10-17T12:05:59Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        room 903, 18, Yunnatov str.,
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2023-11-15T08:20:35Z
source:         RIPE # Filtered

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered


route:          178.215.64.0/18
descr:          Speedyline networks
origin:         AS31514
mnt-by:         MNT-SPEEDYLINE
created:        2018-10-15T13:56:39Z
last-modified:  2018-10-15T13:56:39Z
source:         RIPE


route:          178.215.64.0/18
descr:          Speedyline networks
origin:         AS49342
mnt-by:         MNT-SPEEDYLINE
created:        2010-07-08T06:35:31Z
last-modified:  2010-07-08T06:35:31Z
source:         RIPE



