



inetnum:        178.210.33.0 - 178.210.33.255
netname:        KVANT-TELECOM-Voronezh
descr:          KVANT-TELEKOM Closed Joint Stock Company
descr:          Voronezh, Russia
descr:          Main network
country:        RU
admin-c:        SUB8-RIPE
tech-c:         OYG1-RIPE
status:         ASSIGNED PA
mnt-by:         K-T-MNT
created:        2010-06-11T20:47:30Z
last-modified:  2021-03-16T13:23:27Z
source:         RIPE

person:         Oleg Yuryevich Gnedyh
address:        22 Eremeeva str.,
address:        Voronezh, Russia
phone:          +74732330330
nic-hdl:        OYG1-RIPE
mnt-by:         K-T-MNT
created:        2007-09-16T14:36:00Z
last-modified:  2018-03-28T11:49:27Z
source:         RIPE

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          178.210.33.0/24
descr:          KVANT-TELECOM Voronezh
origin:         AS43727
mnt-by:         K-T-MNT
created:        2010-06-11T20:58:09Z
last-modified:  2018-02-07T16:35:39Z
source:         RIPE



