



inetnum:        46.235.184.0 - 46.235.191.255
netname:        RU-NGENIX-20110214
country:        RU
org:            ORG-CCT1-RIPE
admin-c:        NGNX-RIPE
tech-c:         NGNX-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCT-MNT
mnt-domains:    CCT-MNT
mnt-routes:     CCT-MNT
created:        2011-02-14T15:39:52Z
last-modified:  2017-06-22T12:57:26Z
source:         RIPE # Filtered

organisation:   ORG-CCT1-RIPE
org-name:       OOO "Sovremennye setevye tekhnologii"
country:        RU
org-type:       LIR
address:        ul. 8 Marta, dom 1, stroenie 12, et. 7, pm. XL, kom. 20
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74950236333
admin-c:        NGNX-RIPE
tech-c:         NGNX-RIPE
mnt-ref:        CCT-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCT-MNT
abuse-c:        NGNX-RIPE
created:        2005-04-21T15:21:59Z
last-modified:  2021-05-26T08:36:58Z
source:         RIPE # Filtered
fax-no:         +74950236333

role:           NGENIX Network Operations Center
address:        OOO "CCT"
address:        ul. 8 Marta d.1 str.12, Moscow, 127083, Russia
phone:          +7 495 023-6333
remarks:        ------------------------------------------------------
remarks:        NGENIX Network Operations Center is available 24 x 7
remarks:        ------------------------------------------------------
remarks:        Contacts for NGENIX General Operations
remarks:        ------------------------------------------------------
remarks:        Customer support service: support@ngenix.net
remarks:        Routing and peering issues: noc@ngenix.net
remarks:        Network security issues: noc@ngenix.net
remarks:        SPAM and virus issues: abuse@ngenix.net
remarks:        Mail issues: postmaster@ngenix.net
remarks:        Registration issues: hostmaster@ngenix.net
remarks:        General information: info@ngenix.net
remarks:        ------------------------------------------------------
admin-c:        DK7505-RIPE
tech-c:         DK7505-RIPE
tech-c:         PK9312-RIPE
nic-hdl:        NGNX-RIPE
mnt-by:         CCT-MNT
created:        2008-09-18T09:50:18Z
last-modified:  2019-09-30T09:07:59Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ngenix.net


route:          46.235.184.0/21
descr:          Network for NGENIX
origin:         AS34879
mnt-by:         CCT-MNT
created:        2012-06-20T21:17:00Z
last-modified:  2012-06-20T21:17:00Z
source:         RIPE # Filtered



