



inetnum:        91.193.180.0 - 91.193.183.255
netname:        UK-3NT-20180418
country:        RU
org:            ORG-sL320-RIPE
admin-c:        TNTS-RIPE
tech-c:         TNTS-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-3NT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-09-15T08:39:36Z
last-modified:  2020-09-15T09:39:18Z
source:         RIPE

organisation:   ORG-sL320-RIPE
org-name:       3nt solutions LLP
country:        GB
org-type:       LIR
address:        22 Brondesbury Park, Willesden
address:        NW6 7DL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442081333030
fax-no:         +441317770303
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-3NT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-3NT
admin-c:        TNTS-RIPE
abuse-c:        ATNT-RIPE
tech-c:         TNTS-RIPE
created:        2011-08-31T13:15:32Z
last-modified:  2020-12-16T12:35:27Z
source:         RIPE # Filtered

person:         Raul Eduardo Ribeiro Emmerich
address:        3NT Solutions LLP
address:        22 Brondesbury Park, Willesden
address:        London, NW6 7DL
phone:          +442081333030
nic-hdl:        TNTS-RIPE
mnt-by:         MNT-3NT
created:        2011-10-20T12:31:42Z
last-modified:  2022-05-23T18:08:25Z
source:         RIPE # Filtered


route:          91.193.180.0/22
origin:         AS12722
mnt-by:         ISPIRIA-MNT
created:        2020-05-09T17:14:46Z
last-modified:  2020-05-09T17:14:46Z
source:         RIPE


route:          91.193.180.0/22
origin:         AS212667
mnt-by:         ISPIRIA-MNT
created:        2020-09-17T19:51:20Z
last-modified:  2020-09-17T19:51:20Z
source:         RIPE



