



inetnum:        45.148.243.0 - 45.148.243.255
netname:        RU-RUAD-20200109
country:        RU
org:            ORG-RL346-RIPE
admin-c:        RL13326-RIPE
tech-c:         RL13326-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
created:        2020-01-09T14:18:42Z
last-modified:  2020-03-24T17:58:43Z
source:         RIPE

organisation:   ORG-RL346-RIPE
org-name:       RuaD-Group LLC
country:        RU
org-type:       OTHER
address:        ul. Agrba, d. 39 kv. 50
address:        354000 Pitsunda
address:        Republic of Abkhazia
abuse-c:        RL13326-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-12-19T15:36:30Z
last-modified:  2022-12-01T17:24:22Z
source:         RIPE # Filtered

role:           RuaD-Group LLC
address:        ul. Agrba, d. 39 kv. 50
address:        354000 Pitsunda
address:        Republic of Abkhazia
abuse-mailbox:  pic.net@mail.ru
admin-c:        DK8962-RIPE
tech-c:         DK8962-RIPE
phone:          +7 840 2031111
nic-hdl:        RL13326-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-24T17:57:26Z
last-modified:  2020-03-24T17:57:26Z
source:         RIPE # Filtered


route:          45.148.243.0/24
origin:         AS56529
mnt-by:         IPADDRESS-RU
created:        2020-01-09T14:19:27Z
last-modified:  2020-01-09T14:19:27Z
source:         RIPE



