



inetnum:        152.89.216.0 - 152.89.219.255
netname:        EE-SMARTAPE-20190128
country:        RU
org:            ORG-SO162-RIPE
admin-c:        SENT1-RIPE
tech-c:         SENT1-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ee-smartape-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-03-17T15:20:58Z
last-modified:  2023-04-04T14:13:52Z
source:         RIPE

organisation:   ORG-SO162-RIPE
org-name:       SmartApe OU
country:        EE
org-type:       LIR
address:        11415
address:        Tallinn
address:        ESTONIA
phone:          +3726991543
admin-c:        SENT1-RIPE
tech-c:         SENT1-RIPE
abuse-c:        EA7742-RIPE
mnt-ref:        lir-ee-smartape-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ee-smartape-1-MNT
created:        2021-08-13T07:51:58Z
last-modified:  2023-12-12T19:25:18Z
source:         RIPE # Filtered

role:           EE NOC
address:        Estonia
address:        10151, Tallin, Ahtri 12
phone:          +3726991543
nic-hdl:        SENT1-RIPE
mnt-by:         lir-ee-smartape-1-MNT
created:        2022-04-05T15:00:07Z
last-modified:  2023-04-04T10:38:10Z
source:         RIPE # Filtered


route:          152.89.216.0/22
descr:          SA
origin:         AS56694
mnt-by:         lir-ee-smartape-1-MNT
created:        2019-01-29T08:56:18Z
last-modified:  2023-04-04T14:31:35Z
source:         RIPE



