



inetnum:        91.197.20.0 - 91.197.23.255
netname:        Intelcom-LLC
descr:          Intelcom adress pool
country:        RU
org:            ORG-NEVP1-RIPE
admin-c:        EB660111-RIPE
tech-c:         EB660111-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Intel-COM-MNT
mnt-by:         ru-nemerov-1-mnt
mnt-routes:     ru-nemerov-1-mnt
mnt-routes:     Intel-COM-MNT
mnt-domains:    ru-nemerov-1-mnt
mnt-domains:    Intel-COM-MNT
created:        2007-07-16T08:51:08Z
last-modified:  2023-03-16T06:28:27Z
source:         RIPE

organisation:   ORG-NEVP1-RIPE
org-name:       Nemerov Evgeniy Vladimirovish PE
country:        RU
org-type:       LIR
address:        Aviatorov 38-217
address:        660098
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +79082215644
admin-c:        EN5272-RIPE
tech-c:         EN5272-RIPE
abuse-c:        AR45384-RIPE
mnt-ref:        ru-nemerov-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nemerov-1-mnt
created:        2018-03-02T14:12:38Z
last-modified:  2021-04-13T04:26:02Z
source:         RIPE # Filtered

person:         Evgeny Botov
address:        Telmana/Ferganskaya str., 21/10
address:        660111 Krasnoyarsk Russia
phone:          +7 391 230 00 00
nic-hdl:        EB660111-RIPE
mnt-by:         Intel-COM-MNT
created:        2023-03-16T06:06:14Z
last-modified:  2023-04-19T07:05:38Z
source:         RIPE # Filtered


route:          91.197.20.0/22
org:            ORG-LV6-RIPE
origin:         AS42773
mnt-by:         Intel-COM-MNT
mnt-by:         Intel-COM-MNT
created:        2022-01-14T11:16:57Z
last-modified:  2022-01-14T11:16:57Z
source:         RIPE

organisation:   ORG-LV6-RIPE
org-name:       LLC Intelcom
country:        RU
org-type:       OTHER
address:        Telmana/Ferganskaya str., 21/10
address:        660111 Krasnoyarsk Russia
phone:          +7 391 2300000 ext. 511
admin-c:        EL27399-RIPE
abuse-c:        IT2298-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         Intel-COM-MNT
created:        2011-01-25T14:35:30Z
last-modified:  2023-08-14T07:02:47Z
source:         RIPE # Filtered


route:          91.197.20.0/22
origin:         AS57251
mnt-by:         Intel-COM-MNT
created:        2017-12-12T09:18:20Z
last-modified:  2017-12-12T09:18:20Z
source:         RIPE



