



inetnum:        93.189.86.0 - 93.189.87.255
netname:        sensys-86-87
country:        RU
admin-c:        YML1-RIPE
tech-c:         YML1-RIPE
status:         ASSIGNED PA
mnt-by:         SENSYS-MNT
created:        2020-06-12T12:09:47Z
last-modified:  2020-06-12T12:09:47Z
source:         RIPE

person:         Yuri M Levikov
address:        Sensor Systems Ltd.
address:        10, build 1, Yaroslavskaya str.
address:        129366, Moscow,
address:        Russia
phone:          +7 495 617 6177
phone:          +7 495 617 6604
fax-no:         +7 495 617 6178
nic-hdl:        YML1-RIPE
mnt-by:         SENSYS-MNT
mnt-by:         Liral-Telecom-mnt
created:        2002-07-26T07:43:55Z
last-modified:  2015-05-01T14:54:04Z
source:         RIPE # Filtered


route:          93.189.87.0/24
descr:          RuNatComBank
origin:         AS41430
mnt-by:         RNBank-MNT
mnt-by:         Krayinvestbank-mnt
mnt-by:         SENSYS-MNT
created:        2022-07-21T06:08:49Z
last-modified:  2022-07-21T09:14:15Z
source:         RIPE



