



inetnum:        81.23.192.0 - 81.23.207.255
netname:        RU-TRANSFER-20070514
country:        RU
org:            ORG-TL70-RIPE
admin-c:        KA4368-RIPE
tech-c:         KA4368-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSFERTTK-MNT
mnt-routes:     TRANSFERTTK-MNT
created:        2007-05-14T12:21:02Z
last-modified:  2017-05-11T08:39:55Z
source:         RIPE # Filtered

organisation:   ORG-TL70-RIPE
org-name:       TRANSFER Ltd.
country:        RU
org-type:       LIR
address:        ZAVODSKAYA 2 C4
address:        644065
address:        OMSK
address:        RUSSIAN FEDERATION
phone:          +73812668658
fax-no:         +73812668658
abuse-c:        AR17000-RIPE
admin-c:        KA4368-RIPE
mnt-ref:        TRANSFERTTK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSFERTTK-MNT
tech-c:         KA4368-RIPE
created:        2006-12-01T06:11:04Z
last-modified:  2020-12-16T12:27:54Z
source:         RIPE # Filtered

person:         Egor Maksimov
address:        644065, OMSK, RUSSIA
address:        ZAVODSKAYA 2 C4
phone:          +7 3812 668658
nic-hdl:        KA4368-RIPE
mnt-by:         TRANSFERTTK-MNT
created:        2013-04-04T08:57:53Z
last-modified:  2023-02-17T05:51:21Z
source:         RIPE # Filtered


route:          81.23.192.0/20
descr:          Transfer Ltd.
origin:         AS30729
mnt-by:         TRANSFERTTK-MNT
created:        2007-05-14T13:06:39Z
last-modified:  2007-05-14T13:06:39Z
source:         RIPE # Filtered



