



inetnum:        5.35.100.0 - 5.35.100.255
netname:        IHC-NET
geofeed:        https://www.ihc.ru/geofeed.csv
country:        RU
admin-c:        IHC4-RIPE
tech-c:         IHC4-RIPE
status:         ASSIGNED PA
mnt-by:         IHC-MNT
created:        2023-05-22T13:05:20Z
last-modified:  2023-07-27T13:15:52Z
source:         RIPE

role:           Internet-Hosting Ltd
address:        127018, Moscow, post office box 13
address:        Russia
phone:          +7 495 648-60-33
mnt-by:         IHC-MNT
abuse-mailbox:  abuse@ihc.ru
nic-hdl:        IHC4-RIPE
created:        2009-06-09T11:24:35Z
last-modified:  2023-10-21T21:06:20Z
source:         RIPE # Filtered


route:          5.35.100.0/24
origin:         AS210079
mnt-by:         IHC-MNT
created:        2023-05-22T13:07:28Z
last-modified:  2023-05-22T13:07:28Z
source:         RIPE



