



inetnum:        85.94.32.0 - 85.94.63.255
netname:        RU-MCNTELECOM-20041221
country:        RU
org:            ORG-MTL51-RIPE
admin-c:        MCN1-RIPE
tech-c:         MCN1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-mcntelecom-1-mnt
mnt-routes:     RU-MCN-MNT
mnt-domains:    RU-MCN-MNT
created:        2004-12-21T12:42:25Z
last-modified:  2018-11-08T09:31:56Z
source:         RIPE # Filtered

organisation:   ORG-MTL51-RIPE
org-name:       MSN Telecom LLC
country:        RU
org-type:       LIR
address:        Ak.Bochvara street 19B
address:        123098
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951059999
admin-c:        AM43277-RIPE
tech-c:         AM43277-RIPE
abuse-c:        AR44684-RIPE
mnt-ref:        ru-mcntelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-mcntelecom-1-mnt
created:        2018-01-16T07:48:07Z
last-modified:  2020-12-16T12:53:56Z
source:         RIPE # Filtered

role:           System Administrator Role-Account
address:        Moscow, Russia
address:        MCN, ltd.
phone:          +7 495 9505679
phone:          +7 495 9505678
fax-no:         +7 495 6385017
abuse-mailbox:  noc@mcn.ru
admin-c:        MAK38-RIPE
admin-c:        AUV-RIPE
tech-c:         AUV-RIPE
nic-hdl:        MCN1-RIPE
mnt-by:         RU-MCN-MNT
remarks:        *****************************************************
remarks:        * please report spam/abuse to: abuse@mcn.ru         *
remarks:        * please report mail problems to: postmaster@mcn.ru *
remarks:        * please report network problems to: noc@mcn.ru     *
remarks:        * reports to other addresses will not be processed  *
remarks:        *****************************************************
created:        2003-11-25T14:25:41Z
last-modified:  2013-06-07T10:10:08Z
source:         RIPE # Filtered


route:          85.94.32.0/19
descr:          RU-MCN block #1
origin:         AS34352
mnt-by:         RU-MCN-MNT
created:        2004-12-23T11:45:07Z
last-modified:  2004-12-23T11:45:07Z
source:         RIPE



