



inetnum:        79.137.180.0 - 79.137.180.255
netname:        RU-VKONTAKTE-20071018
descr:          M100 Colocation
country:        RU
org:            ORG-VL47-RIPE
admin-c:        NCC31-RIPE
tech-c:         NCC31-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2019-12-03T15:18:27Z
last-modified:  2022-06-20T09:34:40Z
source:         RIPE

organisation:   ORG-VL47-RIPE
org-name:       VKontakte Ltd
country:        RU
org-type:       LIR
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126407240
fax-no:         +78126407240
abuse-c:        AR17035-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-01-28T14:15:26Z
last-modified:  2022-06-20T09:34:41Z
source:         RIPE # Filtered

role:           Vkontakte Network Control Center (NCC)
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
nic-hdl:        NCC31-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2016-09-03T22:17:42Z
last-modified:  2022-06-20T13:25:33Z
source:         RIPE # Filtered


route:          79.137.180.0/24
descr:          Saint Petersburg region
origin:         AS47541
mnt-by:         VKCOMPANY-MNT
created:        2021-02-02T19:51:40Z
last-modified:  2022-06-20T13:06:06Z
source:         RIPE



