



inetnum:        83.97.104.0 - 83.97.111.255
netname:        TRYTECH-NET
country:        RU
org:            ORG-TL849-RIPE
admin-c:        TN4560-RIPE
tech-c:         TN4560-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRYTECH
mnt-routes:     MNT-TRYTECH
mnt-domains:    MNT-TRYTECH
created:        2011-08-03T15:29:47Z
last-modified:  2022-11-08T08:31:09Z
source:         RIPE # Filtered

organisation:   ORG-TL849-RIPE
org-name:       Trytek LLC
country:        RU
org-type:       LIR
address:        Oktyabrskaya str., 8
address:        601654
address:        Vladimir region, Alexandrov
address:        RUSSIAN FEDERATION
phone:          +74924433300
admin-c:        AA39922-RIPE
tech-c:         AA39922-RIPE
abuse-c:        AR68935-RIPE
mnt-ref:        lir-ru-trytek-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-trytek-1-MNT
created:        2022-09-08T07:38:30Z
last-modified:  2022-09-08T07:38:30Z
source:         RIPE # Filtered

person:         Trytek NOC
address:        Alexandrov Oktabrskaya st. 8
phone:          +74924433300
nic-hdl:        TN4560-RIPE
mnt-by:         MNT-TRYTECH
created:        2021-12-02T19:53:07Z
last-modified:  2021-12-02T19:57:13Z
source:         RIPE # Filtered


route:          83.97.104.0/21
descr:          Trytek Internet provider
descr:          Alexandrov Russia 601650
descr:          Pervomayskaya 46
origin:         AS44056
mnt-by:         MNT-TRYTECH
created:        2011-08-07T12:21:35Z
last-modified:  2011-08-07T12:21:35Z
source:         RIPE



