



inetnum:        178.248.0.0 - 178.248.7.255
netname:        RU-SKYNET-20100428
country:        RU
org:            ORG-SL19-RIPE
admin-c:        YOS3-RIPE
tech-c:         YOS3-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNET-INC-MNT
mnt-lower:      SKYNET-INC-MNT
mnt-domains:    SKYNET-INC-MNT
mnt-routes:     SKYNET-INC-MNT
created:        2010-04-28T16:06:17Z
last-modified:  2016-09-06T03:38:51Z
source:         RIPE

organisation:   ORG-SL19-RIPE
org-name:       Company Skynet Ltd
country:        RU
org-type:       LIR
address:        Karla Marksa st. 43
address:        620026
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433443535
fax-no:         +73433443535
admin-c:        YOS3-RIPE
abuse-c:        AR16929-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SKYNET-INC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNET-INC-MNT
created:        2004-04-17T11:58:34Z
last-modified:  2020-12-16T12:35:32Z
source:         RIPE # Filtered

person:         Yuriy O Sobolev
address:        LLC Skynet
address:        Karl Marks st, 43
address:        620026, Ekaterinburg, Russia
phone:          +7 343 3443535
fax-no:         +7 343 3443535
nic-hdl:        YOS3-RIPE
remarks:        admin of Skynet
created:        2009-12-04T11:17:30Z
last-modified:  2015-07-10T09:28:23Z
source:         RIPE # Filtered
mnt-by:         SKYNET-INC-MNT


route:          178.248.0.0/21
descr:          LLC Skynet, Ekaterinburg, Russia
origin:         AS16230
mnt-by:         SKYNET-INC-MNT
created:        2010-05-24T06:32:23Z
last-modified:  2010-05-24T06:32:23Z
source:         RIPE # Filtered



