



inetnum:        178.57.216.0 - 178.57.217.255
netname:        RELEVATE-NET
descr:          Network for Relevate.Ru in Digital Hub
country:        RU
geofeed:        https://www.ihc.ru/geofeed.csv
admin-c:        RGL20-RIPE
tech-c:         RGL20-RIPE
abuse-c:        RGL20-RIPE
status:         ASSIGNED PA
mnt-by:         IHC-MNT
created:        2014-10-29T11:40:06Z
last-modified:  2023-07-27T13:22:49Z
source:         RIPE

role:           Relevate Group Ltd.
address:        OOO Relevate Group
address:        ul. Obraztsova, dom 7, ofis 205
address:        127055 Moskva
address:        Russia
phone:          +7 (495) 648-60-13
abuse-mailbox:  abuse@relevate.ru
nic-hdl:        RGL20-RIPE
mnt-by:         IHC-MNT
created:        2014-10-29T11:28:31Z
last-modified:  2020-05-20T15:28:20Z
source:         RIPE # Filtered


route:          178.57.216.0/23
origin:         AS210079
mnt-by:         IHC-MNT
created:        2021-03-26T10:46:35Z
last-modified:  2021-03-26T10:46:35Z
source:         RIPE



