



inetnum:        176.62.64.0 - 176.62.127.255
netname:        RU-OMKC-20110608
country:        RU
org:            ORG-OksL1-RIPE
admin-c:        CVA35-RIPE
tech-c:         DMF9-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      MNT-OMKC
mnt-routes:     MNT-OMKC
created:        2011-06-08T11:08:05Z
last-modified:  2016-04-14T08:06:12Z
source:         RIPE # Filtered

organisation:   ORG-OksL1-RIPE
org-name:       Omskie kabelnye seti Ltd.
country:        RU
org-type:       LIR
address:        V. Shukshina, 3
address:        644033
address:        Omsk
address:        RUSSIAN FEDERATION
phone:          +73812660000
fax-no:         +73812660004
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-OMKC
mnt-ref:        MNT-OMKC
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AO3605-RIPE
created:        2008-05-02T14:22:55Z
last-modified:  2020-12-16T12:48:12Z
source:         RIPE # Filtered

person:         Constantin V. Anohov
address:        Tutcheva, 1, Omsk, RU
phone:          +73812660000
nic-hdl:        CVA35-RIPE
mnt-by:         MNT-OMKC
created:        2008-05-04T08:58:02Z
last-modified:  2009-10-07T03:47:34Z
source:         RIPE # Filtered

person:         Dmitriy M. Feldman
address:        Omskie kabelnye seti Ltd
address:        644033, Omsk
address:        Tutcheva, 1
phone:          +7 381 2 660000
fax-no:         +7 381 2 660000
nic-hdl:        DMF9-RIPE
mnt-by:         MNT-DMF
created:        2004-11-12T12:08:39Z
last-modified:  2009-10-05T10:55:35Z
source:         RIPE # Filtered


route:          176.62.64.0/18
descr:          Omskie kabelnye seti Ltd.
origin:         AS47165
mnt-by:         MNT-OMKC
created:        2011-06-09T02:52:16Z
last-modified:  2011-06-09T02:52:16Z
source:         RIPE



