



inetnum:        95.46.166.0 - 95.46.167.255
netname:        ORG-OL75-RIPE-20230203
descr:          Orgtechservice Ltd
country:        RU
geofeed:        https://mkpnet.ru/files/geofeed.csv
geoloc:         44.6076 40.1047
org:            ORG-OL75-RIPE
admin-c:        OT2239-RIPE
tech-c:         OT2239-RIPE
status:         ASSIGNED PA
mnt-lower:      RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     MNT-ORG
created:        2023-02-03T16:23:02Z
last-modified:  2023-02-20T15:47:43Z
source:         RIPE

organisation:   ORG-OL75-RIPE
org-name:       Orgtechservice Ltd
country:        RU
org-type:       OTHER
address:        Pionerskaya str. 399
address:        Maykop, 385000, Russia
abuse-c:        OT2239-RIPE
mnt-ref:        MNT-ORG
mnt-ref:        MNT-ALFATELECOM
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         MNT-ORG
created:        2011-01-05T20:32:08Z
last-modified:  2023-02-20T12:55:26Z
source:         RIPE # Filtered

role:           Orgtechservice tech-c
address:        st. Adygeiskaya 47
address:        Maykop
address:        RUSSIAN FEDERATION
address:        385020
abuse-mailbox:  abuse@mkpnet.ru
tech-c:         YURI3-RIPE
admin-c:        VEV25-RIPE
nic-hdl:        OT2239-RIPE
org:            ORG-OL75-RIPE
mnt-by:         MNT-ORG
created:        2023-02-20T12:39:19Z
last-modified:  2023-02-20T12:42:18Z
source:         RIPE # Filtered


route:          95.46.166.0/23
origin:         AS56361
mnt-by:         MNT-ORG
created:        2022-12-27T11:19:10Z
last-modified:  2022-12-27T11:19:10Z
source:         RIPE
descr:          Orgtechservice Ltd



