



inetnum:        84.244.40.0 - 84.244.47.255
netname:        IRKNET-NET-4
descr:          irknet.ru
country:        RU
admin-c:        DSI
tech-c:         DSI
tech-c:         ITC4-RIPE
status:         ASSIGNED PA
mnt-by:         AS8345-MNT
created:        2011-02-02T09:43:01Z
last-modified:  2011-02-02T09:43:01Z
source:         RIPE

role:           DSI Tech Contacts
address:        Irkutsk, P.O.Box 267, 664033, Russia
fax-no:         +7 395 255 0507
phone:          +7 395 255 0506
admin-c:        GVS1-RIPE
tech-c:         GVS1-RIPE
tech-c:         DEVS-RIPE
abuse-mailbox:  abuse@dsi.ru
nic-hdl:        DSI
mnt-by:         AS8345-MNT
created:        2006-10-19T07:17:42Z
last-modified:  2017-03-04T12:40:39Z
source:         RIPE # Filtered

role:           Irknet Tech Contacts
address:        Dzerjinskiy str., 29, Irkutsk, 664026, Russia
admin-c:        BLIB-RIPE
tech-c:         DEVS-RIPE
nic-hdl:        ITC4-RIPE
created:        2009-08-31T02:51:03Z
last-modified:  2009-09-07T01:45:00Z
source:         RIPE # Filtered
mnt-by:         AS8345-MNT


route:          84.244.40.0/21
descr:          IRKNET2ERTH
origin:         AS51645
mnt-by:         AS8345-MNT
created:        2017-08-11T03:54:43Z
last-modified:  2017-08-11T03:54:43Z
source:         RIPE



