



inetnum:        77.235.192.0 - 77.235.192.255
netname:        TVER-NETWORK
descr:          TVER
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Tver district, Tver
created:        2007-09-20T09:19:33Z
last-modified:  2012-05-31T05:40:36Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.192.0/24
descr:          Quantum Communications
descr:          Tver Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-04-18T08:10:02Z
last-modified:  2007-04-18T08:10:02Z
source:         RIPE



