



inetnum:        5.181.177.0 - 5.181.177.255
netname:        HOSTUMO-BILISIM-LTD-STI
country:        TR
org:            ORG-HT128-RIPE
admin-c:        PC18632-RIPE
tech-c:         PC18632-RIPE
abuse-c:        PC18632-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2023-09-14T09:32:38Z
last-modified:  2023-09-19T07:23:29Z
source:         RIPE

organisation:   ORG-HT128-RIPE
org-name:       HOSTUMO BILISIM TEKNOLOJILERI SANAYI TICARET LIMITED SIRKETI
country:        TR
org-type:       OTHER
address:        Fatih Mah. Gurbuz Sk. Polat A.P. 2/5 Sancaktepe - Istanbul, Turkey
abuse-c:        HT3438-RIPE
mnt-ref:        CIKLET-MNT
created:        2021-11-15T12:33:24Z
last-modified:  2023-09-15T11:45:35Z
source:         RIPE # Filtered
mnt-by:         CIKLET-MNT
mnt-by:         HOSTUMO-MNT
mnt-ref:        IPXO-MNT
remarks:
remarks:        Sirketimiz, veri merkezi hizmeti kapsaminda sunucu barindirma hizmeti saglamaktadir.
remarks:        Olusturulan icerikler musterilerin kontrol ve yonetimindeki web sunucularindan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizin ilgilisine ulastirilabilmesi icin,
remarks:        sikayete konu icerigin barindirildigi internet sunucusuna ait IP adresini icerir sekilde
remarks:        taleplerin abuse@hostumo.com e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:

role:           Private Customer
address:        Private Residence
nic-hdl:        PC18632-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-09-16T22:23:51Z
last-modified:  2023-09-16T22:23:51Z
source:         RIPE # Filtered


route:          5.181.177.0/24
origin:         AS211318
mnt-by:         IPXO-MNT
created:        2023-09-13T10:10:54Z
last-modified:  2023-09-13T10:10:54Z
source:         RIPE


route:          5.181.177.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-09-16T22:23:51Z
last-modified:  2023-09-16T22:23:51Z
source:         RIPE



