



inetnum:        91.216.53.0 - 91.216.53.255
netname:        STEK-RU
descr:          Chelyabinsk, Russia
country:        RU
org:            ORG-JS35-RIPE
admin-c:        MVS44-RIPE
tech-c:         MVS44-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERNET-MNT
mnt-by:         STEK-MNT-RIPE
mnt-routes:     HYPERNET-MNT
mnt-routes:     STEK-MNT-RIPE
mnt-domains:    HYPERNET-MNT
mnt-domains:    STEK-MNT-RIPE
created:        2010-04-28T13:13:18Z
last-modified:  2016-04-14T10:45:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-LLCH2-RIPE

organisation:   ORG-JS35-RIPE
org-name:       CJSC "NTC STEK"
country:        RU
org-type:       OTHER
address:        CJSC "NTC STEK", 454080 Entuziastov st, 12 b Chelyabinsk, Russian Federation
abuse-c:        AC30398-RIPE
mnt-ref:        HYPERNET-MNT
mnt-by:         HYPERNET-MNT
created:        2010-04-21T09:31:30Z
last-modified:  2022-12-01T16:32:55Z
source:         RIPE # Filtered

person:         Michael V. Shepelev
address:        454080, Russia, Chelyabinsk, ul. Entuziastov, 14-V, ALIAS
phone:          +7 (351) 734-9454
nic-hdl:        MVS44-RIPE
mnt-by:         ALIAS-MNT-RIPE
created:        2003-03-11T08:53:44Z
last-modified:  2015-12-03T06:10:52Z
source:         RIPE # Filtered


route:          91.216.53.0/24
descr:          CJSC "NTC STEK"
origin:         AS197044
mnt-by:         HYPERNET-MNT
mnt-by:         STEK-MNT-RIPE
created:        2010-04-30T10:15:11Z
last-modified:  2010-04-30T10:15:11Z
source:         RIPE # Filtered



