



inetnum:        31.3.24.0 - 31.3.27.255
netname:        CristalNET
descr:          CristalNET
descr:          Taman, Russia
country:        RU
geoloc:         45.2162 36.7429
geofeed:        https://geo.kerchnet.com/mcc_geo.csv
admin-c:        MN13335-RIPE
tech-c:         MN13335-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-bclan1-1
mnt-by:         ru-bclan-1-mnt
mnt-by:         MNT-MSNET
mnt-lower:      MNT-MSNET
mnt-routes:     MNT-MSNET
mnt-routes:     ru-bclan-1-mnt
created:        2011-10-10T10:22:53Z
last-modified:  2023-03-01T17:45:23Z
source:         RIPE

role:           MSN NOC
address:        20, Dubinina street
address:        Kerch
address:        RUSSIAN FEDERATION
nic-hdl:        MN13335-RIPE
mnt-by:         MNT-MULTISERV
mnt-by:         mnt-ru-multiservice-1
mnt-by:         MNT-MSNET
created:        2022-02-10T04:57:30Z
last-modified:  2022-02-10T04:57:30Z
source:         RIPE # Filtered


route:          31.3.24.0/22
descr:          CrystalNET Plus
origin:         AS25591
mnt-by:         mnt-ru-bclan1-1
mnt-by:         ru-bclan-1-mnt
created:        2022-02-04T10:41:27Z
last-modified:  2022-02-04T10:41:27Z
source:         RIPE



