



inetnum:        81.19.133.0 - 81.19.133.255
netname:        IVC_RENT
org:            ORG-IIL35-RIPE
country:        RU
admin-c:        TD6222-RIPE
tech-c:         TD6222-RIPE
status:         ASSIGNED PA
mnt-by:         IVC-MNT
mnt-routes:     AM-VDS
mnt-domains:    AM-VDS
abuse-c:        ACRO29377-RIPE
created:        2020-10-29T12:26:05Z
last-modified:  2022-04-21T14:52:30Z
source:         RIPE

organisation:   ORG-IIL35-RIPE
org-name:       ISP IPOCEAN LLC
org-type:       OTHER
address:        Russia, Moscow, Tverskaya-7
abuse-c:        ACRO29377-RIPE
mnt-ref:        AM-VDS
mnt-ref:        IVC-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        cicnet-mnt
mnt-by:         AM-VDS
created:        2019-11-18T11:58:43Z
last-modified:  2023-08-12T08:46:11Z
source:         RIPE # Filtered

person:         Terentev Dmitrii
address:        6, Nartova str. 603104, Nizhiny Novgorod, Russia
phone:          +7 831 2789047
nic-hdl:        TD6222-RIPE
mnt-by:         IVC-MNT
created:        2020-11-27T10:23:07Z
last-modified:  2020-11-27T10:24:42Z
source:         RIPE # Filtered


route:          81.19.133.0/24
origin:         AS34665
mnt-by:         IVC-MNT
created:        2021-10-01T14:11:03Z
last-modified:  2021-10-01T14:11:03Z
source:         RIPE



