



inetnum:        46.175.192.0 - 46.175.199.255
netname:        RU-FASTLINK
country:        RU
org:            ORG-FLL1-RIPE
admin-c:        SIN18-RIPE
tech-c:         SIN18-RIPE
status:         ASSIGNED PI
mnt-by:         Fast_Link-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2019-10-29T16:20:55Z
last-modified:  2019-10-29T16:20:55Z
source:         RIPE

organisation:   ORG-FLL1-RIPE
org-name:       Fast Link Ltd
country:        RU
org-type:       LIR
address:        nab. r. Lasuri, 15 of. 300
address:        170028
address:        Tver
address:        RUSSIAN FEDERATION
phone:          +74822655655
fax-no:         +74822655655
abuse-c:        AR16669-RIPE
admin-c:        SIN18-RIPE
mnt-ref:        Fast_Link-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Fast_Link-mnt
tech-c:         SIN18-RIPE
created:        2008-06-11T10:06:40Z
last-modified:  2020-12-16T13:18:29Z
source:         RIPE # Filtered

person:         Shvedov Ivan Nikolaevich
address:        Russia, 170028, Tver, nab. r. Lasuri, 15, of 300
mnt-by:         Fast_Link-mnt
phone:          +74822655655
nic-hdl:        SIN18-RIPE
created:        2007-10-09T08:04:42Z
last-modified:  2020-05-28T10:23:41Z
source:         RIPE


route:          46.175.192.0/21
origin:         AS47562
mnt-by:         Fast_Link-mnt
created:        2020-05-28T10:15:49Z
last-modified:  2020-05-28T10:15:49Z
source:         RIPE
descr:          Fast Link Ltd.



