



inetnum:        93.91.235.0 - 93.91.239.255
netname:        SYNTERRA-UG
remarks:        INFRA-AW
descr:          SYNTERRA-UG - Volgodonsk
country:        RU
admin-c:        SYN9-RIPE
tech-c:         SYN9-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-SYNTERRA-UG
mnt-routes:     MNT-SYNTERRA-UG
mnt-domains:    MNT-SYNTERRA-UG
created:        2010-06-09T06:09:34Z
last-modified:  2010-06-09T06:09:34Z
source:         RIPE # Filtered

role:           SYNTERRA-UG LLC
address:        Rostov-on-Don, 344019
address:        54 Myasnikova st.
abuse-mailbox:  abuse@ti.ru
mnt-by:         TI-MNT
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        SYN9-RIPE
created:        2009-02-05T14:06:10Z
last-modified:  2014-08-01T14:31:51Z
source:         RIPE # Filtered


route:          93.91.235.0/24
descr:          LLC "Synterra-UG"
origin:         AS47218
mnt-by:         MNT-SYNTERRA-UG
created:        2009-03-19T08:50:34Z
last-modified:  2009-03-20T12:26:34Z
source:         RIPE



