



inetnum:        176.53.132.0 - 176.53.132.255
netname:        RU-DATALINE-20181123
country:        RU
org:            ORG-DL76-RIPE
admin-c:        DTLN1-RIPE
tech-c:         DTLN1-RIPE
status:         ALLOCATED PA
mnt-by:         DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-23T09:52:30Z
last-modified:  2023-06-23T09:52:30Z
source:         RIPE

organisation:   ORG-DL76-RIPE
org-name:       Dataline Ltd
country:        RU
org-type:       LIR
address:        Borovaya 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
fax-no:         +74957858514
admin-c:        DTLN1-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        aa29945-RIPE
admin-c:        IAT1000-RIPE
tech-c:         DTLN1-RIPE
abuse-c:        AR16623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
created:        2009-01-15T16:14:37Z
last-modified:  2020-12-16T13:25:09Z
source:         RIPE # Filtered

role:           DataLine Ltd. NOC
address:        Borovaya 7/10, Moscow, Russia
admin-c:        KSS55-RIPE
admin-c:        AAB155-RIPE
tech-c:         KSS55-RIPE
tech-c:         AAB155-RIPE
nic-hdl:        DTLN1-RIPE
mnt-by:         DTLN-MNT
created:        2011-07-25T10:45:22Z
last-modified:  2012-02-01T14:03:08Z
source:         RIPE # Filtered


route:          176.53.132.0/24
origin:         AS49063
mnt-by:         DTLN-MNT
created:        2023-06-28T19:21:22Z
last-modified:  2023-06-28T19:24:06Z
source:         RIPE



