



inetnum:        77.83.244.0 - 77.83.244.255
netname:        one-an01
country:        PL
admin-c:        ON1245-RIPE
tech-c:         ON1245-RIPE
org:            ORG-OIL14-RIPE
mnt-routes:     one-mnt
mnt-domains:    one-mnt
status:         ASSIGNED PA
mnt-by:         one-mnt
created:        2022-12-26T11:26:40Z
last-modified:  2023-01-25T11:14:49Z
source:         RIPE

organisation:   ORG-OIL14-RIPE
org-name:       ONER INVESTMENTS LIMITED
org-type:       OTHER
address:        Cyprus, 3027, Limassol, Pythagora, 3, Pythagoras Court, flat/office 102
abuse-c:        ON1245-RIPE
mnt-ref:        one-mnt
mnt-ref:        TNM-MNT
mnt-by:         one-mnt
created:        2021-02-10T13:14:52Z
last-modified:  2022-11-11T12:59:52Z
source:         RIPE # Filtered

role:           OnerInvestments NOC
address:        Cyprus, 3027, Limassol, Pythagora, 3, Pythagoras Court, flat/office 102
abuse-mailbox:  oner.noc@gmail.com
nic-hdl:        ON1245-RIPE
mnt-by:         one-mnt
created:        2021-02-10T13:12:54Z
last-modified:  2021-02-10T13:14:42Z
source:         RIPE # Filtered


route:          77.83.244.0/24
origin:         AS61400
mnt-by:         one-mnt
created:        2023-01-11T06:47:28Z
last-modified:  2023-01-11T06:47:28Z
source:         RIPE



