



inetnum:        89.185.77.0 - 89.185.77.255
netname:        RU-PERMTELECOM
country:        RO
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
status:         ASSIGNED PA
mnt-by:         ru-permtelecom-1-mnt
mnt-routes:     GLOBALAXS-MNT
mnt-routes:     ipmen
created:        2018-05-18T06:01:08Z
last-modified:  2022-08-09T04:38:34Z
source:         RIPE

person:         Igor Gilmutdinov
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        IG2940-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE

person:         Oleg Pischulev
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        OP2502-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE


route:          89.185.77.0/24
origin:         AS50340
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-08-09T07:36:32Z
last-modified:  2022-08-09T07:36:32Z
source:         RIPE



