



inetnum:        185.2.124.0 - 185.2.127.255
netname:        RU-MGTS-20120918
country:        RU
org:            ORG-OMct1-RIPE
admin-c:        USPD-RIPE
tech-c:         USPD-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MGTS-USPD-MNT
mnt-routes:     MGTS-USPD-MNT
mnt-domains:    MGTS-USPD-MNT
created:        2012-09-18T09:41:23Z
last-modified:  2018-03-15T16:13:22Z
source:         RIPE # Filtered

organisation:   ORG-OMct1-RIPE
org-name:       PJSC Moscow city telephone network
country:        RU
org-type:       LIR
address:        ul. Bolshja Ordynka, d.25, str.1
address:        119991
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4956098741
fax-no:         +7 4959500598
admin-c:        AVK103-RIPE
admin-c:        ANO3-RIPE
admin-c:        VMK
admin-c:        AGS9167-RIPE
admin-c:        GIA45-RIPE
mnt-ref:        MGTS-USPD-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MGTS-USPD-MNT
abuse-c:        USPD-RIPE
tech-c:         USPD-RIPE
created:        2004-04-17T11:55:11Z
last-modified:  2021-04-13T10:42:42Z
source:         RIPE # Filtered

role:           PJSC Moscow City Telephone Network NOC
address:        USPD MGTS
address:        Moscow, Russia
address:        Khachaturyana 5
admin-c:        AGS9167-RIPE
admin-c:        AVK103-RIPE
admin-c:        GIA45-RIPE
tech-c:         AVK103-RIPE
tech-c:         VMK
tech-c:         ANO3-RIPE
abuse-mailbox:  abuse@spd-mgts.ru
nic-hdl:        USPD-RIPE
mnt-by:         MGTS-USPD-MNT
created:        2006-09-11T07:56:01Z
last-modified:  2022-04-04T16:36:51Z
source:         RIPE # Filtered


route:          185.2.124.0/23
descr:          Moscow Local Telephone Network (OAO MGTS)
descr:          Moscow, Russia
origin:         AS25513
mnt-by:         MGTS-USPD-MNT
created:        2012-10-17T12:07:15Z
last-modified:  2012-10-17T12:07:15Z
source:         RIPE



