



inetnum:        176.215.208.0 - 176.215.215.255
netname:        ERTH-MGSK-PPPOE-5-NET
descr:          CJSC "ER-Telecom Holding" Magnitogorsk branch
descr:          Magnitogorsk, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        MGSK1-RIPE
org:            ORG-CHMB1-RIPE
tech-c:         MGSK1-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2012-03-23T05:15:30Z
last-modified:  2012-03-23T05:15:30Z
source:         RIPE

organisation:   ORG-CHMB1-RIPE
org-name:       JSC "ER-Telecom Holding" Magnitogorsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Magnitogorsk ISP
address:        Gertsena str, 6
address:        455000 Magnitogorsk
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        MGSK1-RIPE
tech-c:         MGSK1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T08:58:10Z
last-modified:  2019-11-12T11:11:10Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Magnitogorsk branch
address:        CJSC "ER-Telecom Holding" Magnitogorsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@mgn.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        MGSK1-RIPE
created:        2011-01-25T08:57:24Z
last-modified:  2011-01-25T08:58:10Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          176.215.208.0/21
origin:         AS56377
org:            ORG-CHMB1-RIPE
descr:          CJSC "ER-Telecom Holding" Magnitogorsk branch
descr:          Magnitogorsk, Russia
mnt-by:         RAID-MNT
created:        2012-03-23T05:15:30Z
last-modified:  2012-03-23T05:15:30Z
source:         RIPE

organisation:   ORG-CHMB1-RIPE
org-name:       JSC "ER-Telecom Holding" Magnitogorsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Magnitogorsk ISP
address:        Gertsena str, 6
address:        455000 Magnitogorsk
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        MGSK1-RIPE
tech-c:         MGSK1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T08:58:10Z
last-modified:  2019-11-12T11:11:10Z
source:         RIPE # Filtered



