



inetnum:        91.228.250.0 - 91.228.250.255
netname:        Ingosnet-2
country:        RU
org:            ORG-INGS1-RIPE
admin-c:        DM1481-RIPE
tech-c:         DM1481-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     INGOSSTRAKH-MNT
mnt-domains:    INGOSSTRAKH-MNT
created:        2011-06-10T06:32:36Z
last-modified:  2019-11-19T10:27:13Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-INGS1-RIPE
org-name:       Open Joint Stock Company INGOSSTRAKH Insurance Company
country:        RU
org-type:       OTHER
address:        Pyatnickaya 12, stroenie 2
address:        117997, Moscow
address:        Russia
phone:          +7 (495) 956-5555
abuse-c:        AR23626-RIPE
mnt-ref:        ROSPRINT-NCC
mnt-by:         INGOSSTRAKH-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-06-02T11:04:30Z
last-modified:  2022-12-01T16:31:12Z
source:         RIPE # Filtered

person:         Dmitry Mischevsky
address:        INGOSSTRAKH Insurance Company LTD
address:        Pyatnickaya 12
address:        115998 Moscow
address:        Russia
phone:          +7 495 2343649
phone:          +7 495 9567777
fax-no:         +7 495 9567777
nic-hdl:        DM1481-RIPE
mnt-by:         INGOSSTRAKH-MNT
created:        2009-12-10T11:23:28Z
last-modified:  2009-12-15T08:49:11Z
source:         RIPE # Filtered


route:          91.228.250.0/24
descr:          Ingosnet-2
origin:         AS15707
mnt-by:         INGOSSTRAKH-MNT
created:        2011-08-09T13:20:47Z
last-modified:  2011-08-09T13:20:47Z
source:         RIPE



