



inetnum:        94.138.152.0 - 94.138.152.255
netname:        impuls-perm-ru
descr:          Ltd. "SPA"Impulse"
country:        RU
admin-c:        VUZ13-RIPE
tech-c:         PSS39-RIPE
status:         ASSIGNED PA
mnt-routes:     IMPULS-RIPE-MNT
mnt-lower:      IMPULS-RIPE-MNT
abuse-c:        IMP42-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2018-03-20T05:32:30Z
last-modified:  2018-03-20T16:59:35Z
source:         RIPE

person:         Petr S. Smirnov
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        PSS39-RIPE
created:        2007-01-15T14:36:16Z
last-modified:  2020-06-04T07:43:44Z
source:         RIPE # Filtered
mnt-by:         IMPULS-RIPE-MNT

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered


route:          94.138.152.0/24
descr:          Ltd. "SPA"Impulse"
origin:         AS41034
mnt-by:         IMPULS-RIPE-MNT
created:        2018-03-20T05:34:17Z
last-modified:  2018-03-20T05:34:17Z
source:         RIPE



