



inetnum:        144.209.0.0 - 144.209.255.255
netname:        SHELL-NET-144-209
descr:          Shell Information Technology International
country:        NL
org:            ORG-SA43-RIPE
admin-c:        SHEL1-RIPE
tech-c:         SHEL1-RIPE
status:         LEGACY
mnt-by:         SHELL-MNT
mnt-lower:      SHELL-MNT
mnt-routes:     SHELL-MNT
created:        2003-12-09T13:47:42Z
last-modified:  2022-05-31T06:50:03Z
source:         RIPE # Filtered

organisation:   ORG-SA43-RIPE
org-name:       Shell Information Technology International B.V.
country:        NL
org-type:       LIR
address:        150 N. Dairy Ashford
address:        77079
address:        Houston
address:        UNITED STATES
phone:          +31703778911
fax-no:         +31703777070
abuse-c:        AR16272-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SHELL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SHELL-MNT
admin-c:        LPHU12-RIPE
admin-c:        HR9999-RIPE
admin-c:        SI356-RIPE
created:        2004-04-17T11:43:13Z
last-modified:  2022-03-10T12:45:56Z
source:         RIPE # Filtered

role:           Shell RIPE Admin
address:        Shell Information Technology International B.V.
address:        Carel van Bylandtlaan 23
address:        2596 HR The Hague
address:        The Netherlands
phone:          +31 70 377 8911
fax-no:         +31 70 377 7070
admin-c:        SI356-RIPE
admin-c:        HR9999-RIPE
admin-c:        LPHU12-RIPE
tech-c:         SI356-RIPE
tech-c:         HR9999-RIPE
nic-hdl:        SHEL1-RIPE
mnt-by:         SHELL-MNT
remarks:        SHELL RIPE Database maintainers --------------------------------- Please send abuse reports to abuse@shell.com ---------------------------------
created:        2002-10-09T20:22:31Z
last-modified:  2022-03-14T10:09:27Z
source:         RIPE # Filtered


route:          144.209.111.64/26
descr:          Managed by Shell STO/GD SITI BV
descr:          For Sakhalin Energy Investment Company Ltd
origin:         AS20533
mnt-by:         SHELL-MNT
created:        2008-02-19T10:57:49Z
last-modified:  2008-02-19T10:57:49Z
source:         RIPE



