



inetnum:        46.8.130.0 - 46.8.139.255
netname:        VIRTY-IO
org:            ORG-PTL30-RIPE
descr:          Virty.io Network
geoloc:         59.88893689676585 30.34423828125
country:        RU
admin-c:        VRT1337-RIPE
tech-c:         VRT1337-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
created:        2021-02-18T15:46:26Z
last-modified:  2021-02-18T16:11:40Z
source:         RIPE

organisation:   ORG-PTL30-RIPE
org-name:       Perviy TSOD LLC
country:        RU
org-type:       LIR
address:        -------
address:        -------
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124242120
admin-c:        DM14138-RIPE
tech-c:         DM14138-RIPE
abuse-c:        AR35480-RIPE
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * abuse@virty.io *
remarks:        * The contents of your abuse email will be *
remarks:        * forwarded directly on to our client for *
remarks:        * handling. *
remarks:        *************************************************
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FIRSTDC-MNT
mnt-ref:        MNT-NETART
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FIRSTDC-MNT
created:        2016-02-19T15:41:16Z
last-modified:  2021-02-18T15:54:22Z
source:         RIPE # Filtered

person:         Virty.io Adminstrative Contact
address:        Russian Federation, Saint-Petersburg
phone:          +78124242120
nic-hdl:        VRT1337-RIPE
mnt-by:         VIRTY
created:        2015-07-03T15:03:03Z
last-modified:  2017-09-19T01:00:56Z
source:         RIPE # Filtered


route:          46.8.136.0/22
origin:         AS42007
mnt-by:         MNT-NETART
created:        2021-02-18T15:47:47Z
last-modified:  2021-02-18T15:47:47Z
source:         RIPE



