



inetnum:        91.204.68.0 - 91.204.71.255
netname:        HIGHLINK
country:        RU
org:            ORG-TL361-RIPE
admin-c:        AT12823-RIPE
tech-c:         AT12823-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
mnt-routes:     SMART-MNT
mnt-domains:    SMART-MNT
created:        2015-12-15T13:51:27Z
last-modified:  2016-04-14T09:20:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-STC2-RIPE

organisation:   ORG-TL361-RIPE
org-name:       TELESTORE Ltd
country:        RU
org-type:       OTHER
address:        Russia, St-Petersburg, 192148, Sedova Str., 13, of.433
admin-c:        KAPY-RIPE
admin-c:        IK3914-RIPE
tech-c:         KAPY-RIPE
tech-c:         IK3914-RIPE
abuse-c:        AT12823-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2015-12-11T14:00:36Z
last-modified:  2022-12-01T16:55:36Z
source:         RIPE # Filtered

role:           ABUSE TL
address:        Russia, St-Petersburg, 192148, Sedova Str., 13, of.433
abuse-mailbox:  abuse@telestore.ru
nic-hdl:        AT12823-RIPE
mnt-by:         SMART-MNT
created:        2015-12-11T14:05:46Z
last-modified:  2015-12-11T14:08:20Z
source:         RIPE # Filtered


route:          91.204.68.0/22
descr:          HighLink Ltd
origin:         AS47333
mnt-by:         SMART-MNT
created:        2008-06-04T10:08:27Z
last-modified:  2015-12-10T12:46:56Z
source:         RIPE



