



inetnum:        176.212.128.0 - 176.212.135.255
netname:        ERTH-PENZA-PPPOE-8-NET
descr:          CJSC "ER-Telecom Holding" Penza branch
descr:          Penza, Russia
descr:          PPPoE individual customers network
country:        RU
admin-c:        ETHD2-RIPE
org:            ORG-CHPB1-RIPE
tech-c:         ETHD2-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2011-10-11T20:36:40Z
last-modified:  2013-08-05T10:55:52Z
source:         RIPE # Filtered

organisation:   ORG-CHPB1-RIPE
org-name:       JSC "ER-Telecom Holding" Penza Branch
org-type:       OTHER
descr:          TM DOM.RU, Penza ISP
address:        Kalyaeva str., 7a
address:        Penza, Russia, 440600
phone:          +7 (8412) 236-333
fax-no:         +7 (8412) 236-333
admin-c:        ETHD2-RIPE
tech-c:         ETHD2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:59:31Z
last-modified:  2019-10-16T05:13:36Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Penza branch
address:        CJSC "ER-Telecom Holding" Irkutsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2462233
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ETHD2-RIPE
created:        2007-01-26T11:21:50Z
last-modified:  2020-02-16T10:29:49Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          176.212.128.0/21
origin:         AS41754
org:            ORG-CHPB1-RIPE
descr:          CJSC "ER-Telecom Holding" Penza branch
descr:          Penza, Russia
mnt-by:         RAID-MNT
created:        2013-03-22T03:05:04Z
last-modified:  2013-03-22T03:05:04Z
source:         RIPE # Filtered

organisation:   ORG-CHPB1-RIPE
org-name:       JSC "ER-Telecom Holding" Penza Branch
org-type:       OTHER
descr:          TM DOM.RU, Penza ISP
address:        Kalyaeva str., 7a
address:        Penza, Russia, 440600
phone:          +7 (8412) 236-333
fax-no:         +7 (8412) 236-333
admin-c:        ETHD2-RIPE
tech-c:         ETHD2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:59:31Z
last-modified:  2019-10-16T05:13:36Z
source:         RIPE # Filtered



