



inetnum:        128.204.76.0 - 128.204.79.255
netname:        MF-StF-Mobile-NAT64-20200610
country:        RU
admin-c:        MA23317-RIPE
tech-c:         MA23317-RIPE
status:         ASSIGNED PA
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T11:48:01Z
mnt-domains:    MEGAFON-DNS-MNT
last-modified:  2023-06-29T07:45:44Z
source:         RIPE

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered


route:          128.204.76.0/22
descr:          MF-StF-Mobile
origin:         AS25159
mnt-by:         GDC-TR-CoreIP
created:        2023-09-25T10:17:11Z
last-modified:  2023-09-25T10:17:11Z
source:         RIPE



