



inetnum:        138.124.186.0 - 138.124.186.255
netname:        prx
country:        RU
org:            ORG-ITL68-RIPE
admin-c:        MR26716-RIPE
tech-c:         MR26716-RIPE
status:         LEGACY
mnt-by:         MNT-DGTL
created:        2021-12-26T11:41:39Z
last-modified:  2021-12-26T11:41:39Z
source:         RIPE

organisation:   ORG-ITL68-RIPE
org-name:       Internet Technologies LLC
org-type:       Other
address:        Gorkogo 14-211
address:        144002
address:        Elektrostal
address:        RUSSIAN FEDERATION
phone:          +74993505815
admin-c:        MR26716-RIPE
tech-c:         MR26716-RIPE
abuse-c:        AR65932-RIPE
mnt-ref:        MNT-DGTL
mnt-by:         MNT-DGTL
created:        2021-12-01T15:18:52Z
last-modified:  2021-12-01T15:18:52Z
source:         RIPE # Filtered

role:           Internet Technologies LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        MR26716-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2021-10-28T09:44:09Z
last-modified:  2021-11-29T18:02:14Z
source:         RIPE # Filtered


route:          138.124.186.0/24
origin:         AS210512
mnt-by:         MNT-DGTL
mnt-by:         DGTL-API-MNT
mnt-by:         DGTL-MNT
created:        2021-12-26T11:35:24Z
last-modified:  2021-12-26T11:35:24Z
source:         RIPE



