



inetnum:        31.129.123.0 - 31.129.123.255
netname:        NETWORK
country:        RU
org:            ORG-NETI7-RIPE
sponsoring-org: ORG-RL549-RIPE
admin-c:        IN1724-RIPE
tech-c:         IN1724-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-reg-1
mnt-by:         RIPE-NCC-END-MNT
created:        2023-03-09T08:53:57Z
last-modified:  2023-11-29T18:59:28Z
source:         RIPE

organisation:   ORG-NETI7-RIPE
org-name:       i7 LLC
country:        RU
org-type:       OTHER
address:        Paveletskaya embankment, 2 str. 2, et. 2, pom. 41
address:        115114 Moscow
address:        Russia
abuse-c:        IN1724-RIPE
mnt-ref:        mnt-ru-reg-1
mnt-by:         mnt-ru-reg-1
created:        2015-12-30T17:12:22Z
last-modified:  2022-12-01T16:39:09Z
source:         RIPE # Filtered

role:           i7 Network
address:        Paveletskaya embankment, 2 str. 2, et. 2, pom. 41
address:        115114 Moscow
address:        Russia
abuse-mailbox:  abuse@i7.net
admin-c:        VO1307-RIPE
tech-c:         VO1307-RIPE
nic-hdl:        IN1724-RIPE
mnt-by:         mnt-ru-reg-1
created:        2019-07-12T15:46:17Z
last-modified:  2019-07-12T15:46:17Z
source:         RIPE # Filtered


route:          31.129.123.0/24
origin:         AS212128
mnt-by:         mnt-ru-reg-1
created:        2023-11-30T03:20:56Z
last-modified:  2023-11-30T03:20:56Z
source:         RIPE



