



inetnum:        109.172.87.0 - 109.172.87.255
netname:        Peterburg-inter-network-block
org:            ORG-IIL35-RIPE
country:        RU
admin-c:        IILC1-RIPE
tech-c:         IILC1-RIPE
mnt-routes:     AM-VDS
mnt-domains:    AM-VDS
mnt-lower:      AM-VDS
status:         ASSIGNED PA
mnt-by:         AM-VDS
created:        2023-12-09T10:19:24Z
last-modified:  2023-12-09T10:19:24Z
source:         RIPE

organisation:   ORG-IIL35-RIPE
org-name:       ISP IPOCEAN LLC
org-type:       OTHER
address:        Russia, Moscow, Tverskaya-7
abuse-c:        ACRO29377-RIPE
mnt-ref:        AM-VDS
mnt-ref:        IVC-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        cicnet-mnt
mnt-by:         AM-VDS
created:        2019-11-18T11:58:43Z
last-modified:  2023-08-12T08:46:11Z
source:         RIPE # Filtered

role:           IPOcean ISP LLC Contacts Data
address:        Tverskaya str, 7
address:        Moscow
phone:          +7 922 208 6 207
fax-no:         +7 922 208 6 207
abuse-mailbox:  abuse@ipocean.ru
admin-c:        AM45675-RIPE
tech-c:         AM45675-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@ipocean.ru
remarks:        Spam & Abuse: abuse@ipocean.ru
remarks:        Routing issues: noc@ipocean.ru
remarks:        Peering issues: team@ipocean.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@ipocean.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        IILC1-RIPE
mnt-by:         AM-VDS
created:        2019-11-18T12:17:17Z
last-modified:  2021-12-17T08:33:12Z
source:         RIPE # Filtered


route:          109.172.87.0/24
origin:         AS34665
created:        2023-11-29T16:56:23Z
last-modified:  2023-11-29T16:56:23Z
source:         RIPE
mnt-by:         AM-VDS



