



inetnum:        94.124.176.0 - 94.124.183.255
netname:        AG-GLOBALNET-20080806
country:        NL
org:            ORG-GNMI1-RIPE
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ag-globalnet-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-10-16T12:19:16Z
last-modified:  2021-12-23T11:42:13Z
source:         RIPE

organisation:   ORG-GNMI1-RIPE
org-name:       Global Network Management Inc
country:        AG
org-type:       LIR
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
abuse-c:        AR60338-RIPE
mnt-ref:        mnt-ag-globalnet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:13Z
last-modified:  2020-12-16T13:15:20Z
source:         RIPE # Filtered

role:           CEO
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
nic-hdl:        CA9667-RIPE
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:12Z
last-modified:  2020-05-13T08:35:12Z
source:         RIPE # Filtered


route:          94.124.176.0/22
descr:          ETelecom_Customers
origin:         AS42065
mnt-by:         mnt-ag-globalnet-1
created:        2023-06-30T10:34:35Z
last-modified:  2023-06-30T10:34:49Z
source:         RIPE



