



inetnum:        62.113.64.0 - 62.113.79.255
netname:        RU-MTU-20000816
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ALLOCATED PA
mnt-by:         MTU-NOC
mnt-lower:      MNT-CLOUDMTS
mnt-routes:     MNT-CLOUDMTS
mnt-domains:    MNT-CLOUDMTS
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-30T16:23:55Z
last-modified:  2020-06-16T11:00:34Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          62.113.64.0/20
origin:         AS209024
mnt-by:         MNT-CLOUDMTS
created:        2020-06-18T20:53:18Z
last-modified:  2020-06-18T20:53:18Z
source:         RIPE


route:          62.113.64.0/20
origin:         AS60490
mnt-by:         MNT-CLOUDMTS
created:        2021-08-31T12:26:57Z
last-modified:  2021-08-31T12:26:57Z
source:         RIPE



