



inetnum:        5.59.184.0 - 5.59.185.255
netname:        KINGISEPPONLINE
descr:          KINGISEPP-ONLINE Ltd.
country:        RU
org:            ORG-KING1-RIPE
admin-c:        CRA67-RIPE
admin-c:        ANR2-RIPE
tech-c:         CRA67-RIPE
tech-c:         ANR2-RIPE
status:         ASSIGNED PA
mnt-by:         COPROSYS-MNT
created:        2021-02-25T12:15:26Z
last-modified:  2021-02-25T12:15:26Z
source:         RIPE

organisation:   ORG-KING1-RIPE
org-name:       KINGISEPP-ONLINE Ltd.
country:        RU
org-type:       OTHER
address:        188840, Russia, Leningradskaya oblast, Kingisepp, Vokzalnaya street 5
abuse-c:        AR19600-RIPE
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2016-02-03T09:35:29Z
last-modified:  2022-12-01T16:33:47Z
source:         RIPE # Filtered

role:           CoProSys RIPE Admins
address:        Kloknerova 9, Prague, Czech Republic
admin-c:        MK11435-RIPE
tech-c:         MK11435-RIPE
nic-hdl:        CRA67-RIPE
mnt-by:         COPROSYS-MNT
created:        2012-06-30T10:48:04Z
last-modified:  2012-06-30T10:48:04Z
source:         RIPE # Filtered

person:         Aleskandr N. Rybalka
address:        Russia, Leningradskaya obl., Kingisepp, Vokzalnaya str., 5
phone:          +7 909 5923607
nic-hdl:        ANR2-RIPE
created:        2008-11-26T09:25:21Z
last-modified:  2020-06-04T10:37:32Z
source:         RIPE
mnt-by:         COPROSYS-MNT


route:          5.59.184.0/23
descr:          KINGISEPP-ONLINE Ltd.
origin:         AS48481
mnt-by:         COPROSYS-MNT
created:        2021-02-25T12:16:00Z
last-modified:  2021-02-25T12:16:00Z
source:         RIPE



