



inetnum:        91.211.113.0 - 91.211.113.255
netname:        RU-INTERNET2-20230123
country:        RU
org:            ORG-ITL71-RIPE
admin-c:        IT3117-RIPE
tech-c:         IT3117-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-internet2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      lir-ru-internet2-1-MNT
mnt-routes:     lir-ru-internet2-1-MNT
created:        2023-01-23T08:19:12Z
last-modified:  2023-01-23T08:19:12Z
source:         RIPE

organisation:   ORG-ITL71-RIPE
org-name:       Internet Technologies LLC
country:        RU
org-type:       LIR
address:        Gorkogo 14-211
address:        144002
address:        Elektrostal
address:        RUSSIAN FEDERATION
phone:          +74993505815
admin-c:        IT3117-RIPE
tech-c:         IT3117-RIPE
abuse-c:        AR67605-RIPE
mnt-ref:        lir-ru-internet2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-internet2-1-MNT
created:        2022-02-10T12:11:47Z
last-modified:  2022-02-10T12:11:47Z
source:         RIPE # Filtered

role:           Internet Technologies
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        IT3117-RIPE
mnt-by:         lir-ru-internet2-1-MNT
created:        2022-02-10T12:11:46Z
last-modified:  2022-02-10T12:11:47Z
source:         RIPE # Filtered


route:          91.211.113.0/24
origin:         AS210512
created:        2023-02-15T13:21:37Z
last-modified:  2023-02-15T13:21:37Z
source:         RIPE
mnt-by:         lir-ru-inetllc-1-MNT



