



inetnum:        91.226.30.0 - 91.226.30.255
netname:        RU-NLNET
country:        RU
admin-c:        NNO10-RIPE
tech-c:         NNO10-RIPE
abuse-c:        NNO10-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-12-12T18:13:24Z
last-modified:  2019-12-12T18:13:54Z
source:         RIPE

role:           Netlead Network Operations
address:        ul. Kozhevnicheskaya, d. 10, str. 1, et. 7
address:        115114 Moscow
address:        Russia
abuse-mailbox:  abuse@netlead.net
nic-hdl:        NNO10-RIPE
mnt-by:         IP-RIPE
created:        2019-12-12T18:11:32Z
last-modified:  2019-12-12T18:11:32Z
source:         RIPE # Filtered


route:          91.226.30.0/24
origin:         AS45027
mnt-by:         IP-RIPE
created:        2022-07-21T10:35:47Z
last-modified:  2022-07-21T10:35:47Z
source:         RIPE



