



inetnum:        93.182.0.0 - 93.182.63.255
netname:        RU-KVIDEX-20080505
country:        RU
org:            ORG-LLCK1-RIPE
admin-c:        DNK-RIPE
tech-c:         DNK-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KVX-MNT
mnt-domains:    KVX-MNT
mnt-routes:     KVX-MNT
created:        2008-05-05T12:20:53Z
last-modified:  2017-03-29T13:49:26Z
source:         RIPE # Filtered

organisation:   ORG-LLCK1-RIPE
org-name:       Limited Liability Company Kvidex-Telecom
country:        RU
org-type:       LIR
address:        Jivopisnaya str 5-1-2
address:        123103
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952760766
fax-no:         +74952760766
mnt-ref:        KVX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KVX-MNT
abuse-c:        KVX-RIPE
created:        2008-03-27T11:29:52Z
last-modified:  2020-12-16T13:00:22Z
source:         RIPE # Filtered

person:         Denis N Kouznetsov
address:        32a, Tukhachevskogo str., 123154
address:        Moscow, Russia
address:        Kvidex-Telecom Ltd
phone:          +7 926 5983035
nic-hdl:        DNK-RIPE
mnt-by:         KVX-MNT
created:        2010-03-16T02:50:25Z
last-modified:  2010-03-16T02:50:25Z
source:         RIPE # Filtered


route:          93.182.0.0/18
descr:          Kvidex-Telecom Ltd
origin:         AS41802
mnt-by:         KVX-MNT
created:        2008-10-17T11:46:56Z
last-modified:  2008-10-17T11:46:56Z
source:         RIPE



