



inetnum:        79.122.152.0 - 79.122.153.255
netname:        ENFORTA-KRV
descr:          ENFORTA
descr:          Kirov
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2011-02-22T10:15:49Z
last-modified:  2011-02-22T10:15:49Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.152.0/23
descr:          ENFORTA-KRV
descr:          Kirov
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-02-22T10:24:36Z
last-modified:  2011-02-22T10:24:36Z
source:         RIPE



