



inetnum:        45.140.171.0 - 45.140.171.255
netname:        BE-PROLINE-45140171
country:        BE
org:            ORG-PIL26-RIPE
admin-c:        PIL55-RIPE
tech-c:         PIL55-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-09-27T17:44:16Z
last-modified:  2022-04-06T19:55:11Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Boulevard du Regent 37/40, 5th floor
address:        1000 Bruxelles
address:        Belgium
abuse-mailbox:  providelinesubnets@yandex.com
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL55-RIPE
mnt-by:         IP-RIPE
created:        2019-09-27T17:43:16Z
last-modified:  2020-06-05T18:49:35Z
source:         RIPE # Filtered


route:          45.140.171.0/24
origin:         AS202656
mnt-by:         IP-RIPE
created:        2023-04-25T08:47:44Z
last-modified:  2023-04-25T08:47:44Z
source:         RIPE


route:          45.140.171.0/24
origin:         AS34665
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:30Z
last-modified:  2022-04-06T19:58:30Z
source:         RIPE


route:          45.140.171.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:46Z
last-modified:  2022-04-06T19:58:46Z
source:         RIPE



