



inetnum:        109.94.64.0 - 109.94.95.255
netname:        ANNET-NET1
country:        RU
org:            ORG-AL141-RIPE
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ANNET
mnt-routes:     MNT-ANNET
mnt-domains:    MNT-ANNET
created:        2009-11-03T14:56:08Z
last-modified:  2016-04-14T10:54:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL141-RIPE
org-name:       Annet Ltd.
country:        RU
org-type:       OTHER
address:        50 let Oktyabrya, h.3, Tver, Russia
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
abuse-c:        AR20803-RIPE
mnt-ref:        mnt-annet
mnt-by:         mnt-annet
created:        2009-10-20T14:19:28Z
last-modified:  2022-12-01T16:15:14Z
source:         RIPE # Filtered

person:         Chuykov Sergey Ivanovich
address:        7/1 Krasnoy Slobody, Tver, Russia
phone:          +7 (4822) 394877
nic-hdl:        CSI3-RIPE
created:        2009-10-20T14:09:31Z
last-modified:  2017-10-30T22:07:20Z
source:         RIPE
mnt-by:         mnt-annet


route:          109.94.64.0/19
descr:          RU-MNT-ANNET
origin:         AS50060
mnt-by:         MNT-ANNET
mnt-routes:     MNT-ANNET
created:        2009-11-23T10:51:22Z
last-modified:  2010-03-25T15:59:34Z
source:         RIPE



