



inetnum:        176.103.128.0 - 176.103.159.255
netname:        CY-ADGUARD
country:        CY
org:            ORG-ASL47-RIPE
admin-c:        ZOIC1-RIPE
tech-c:         ZOIC1-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-cy-adguard-1
mnt-by:         RIPE-NCC-END-MNT
created:        2022-10-26T12:51:35Z
last-modified:  2022-10-26T12:51:35Z
source:         RIPE

organisation:   ORG-ASL47-RIPE
org-name:       AdGuard Software Limited
country:        CY
org-type:       LIR
address:        Office 301, Panayides Building, Chrysanthou Mylona St
address:        3030
address:        Limassol
address:        CYPRUS
phone:          +35725311333
admin-c:        ZOIC1-RIPE
tech-c:         ZOIC1-RIPE
abuse-c:        AR60505-RIPE
mnt-ref:        mnt-cy-adguard-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-cy-adguard-1
created:        2020-06-17T09:11:01Z
last-modified:  2020-12-16T13:37:21Z
source:         RIPE # Filtered

person:         Dmitry Zaytsev
address:        Office 301, Panayides Building, Chrysanthou Mylona St
address:        3030
address:        Limassol
address:        CYPRUS
phone:          +35725311333
nic-hdl:        ZOIC1-RIPE
mnt-by:         mnt-cy-adguard-1
created:        2020-08-27T16:57:49Z
last-modified:  2020-08-27T17:06:22Z
source:         RIPE # Filtered


route:          176.103.128.0/19
descr:          IONICA LLC route
origin:         AS199274
mnt-by:         MNGTNET-MNT
created:        2015-07-02T14:47:06Z
last-modified:  2015-09-03T15:11:21Z
source:         RIPE



