



inetnum:        45.158.190.0 - 45.158.190.255
netname:        RU-VLADLINK-CLOUDNET-3
descr:          RU-VLADLINK-CLOUDNET-3
country:        RU
admin-c:        ASB37-RIPE
tech-c:         ASB37-RIPE
status:         ASSIGNED PA
mnt-lower:      VLADLINK-MNT
mnt-routes:     VLADLINK-MNT
org:            ORG-KSS20-RIPE
mnt-by:         VLADLINK-MNT
created:        2019-09-30T23:26:06Z
last-modified:  2019-09-30T23:26:06Z
source:         RIPE

organisation:   ORG-KSS20-RIPE
org-name:       Krivets Sergey Sergeevich
country:        RU
org-type:       LIR
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
abuse-c:        AR55927-RIPE
mnt-ref:        VLADLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:42Z
last-modified:  2021-07-12T02:40:32Z
source:         RIPE # Filtered

person:         Sergey S Krivets
address:        IP Krivets S.S.
address:        23 Nerchinskaya str.
address:        690106 Vladivostok Russia
phone:          +7 4232 302100
nic-hdl:        ASB37-RIPE
mnt-by:         VLADLINK-MNT
created:        2007-05-23T04:12:41Z
last-modified:  2021-07-29T23:23:51Z
source:         RIPE # Filtered


route:          45.158.190.0/24
org:            ORG-KSS20-RIPE
descr:          RU-VLADLINK-CLOUDNET-3
origin:         AS42038
mnt-by:         VLADLINK-MNT
created:        2019-09-30T23:55:45Z
last-modified:  2019-09-30T23:55:45Z
source:         RIPE

organisation:   ORG-KSS20-RIPE
org-name:       Krivets Sergey Sergeevich
country:        RU
org-type:       LIR
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
abuse-c:        AR55927-RIPE
mnt-ref:        VLADLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:42Z
last-modified:  2021-07-12T02:40:32Z
source:         RIPE # Filtered



