



inetnum:        94.28.116.0 - 94.28.116.255
netname:        ENFORTA-NVK-116
descr:          ENFORTA
descr:          Novokuznetsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
mnt-by:         RAID-MNT
created:        2023-04-12T11:31:30Z
last-modified:  2023-04-12T11:31:30Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.116.0/24
descr:          ENFORTA-NVK
descr:          Novokuznetsk, Russia
origin:         AS12772
mnt-by:         RAID-MNT
created:        2014-10-07T08:58:27Z
last-modified:  2023-04-12T11:29:38Z
source:         RIPE



