



inetnum:        91.227.12.0 - 91.227.13.255
netname:        Antenna-NET
country:        RU
org:            ORG-OA396-RIPE
admin-c:        OAN21-RIPE
tech-c:         OAN21-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-routes:     KOMTEL-MNT
mnt-domains:    lidertelecom-mnt
created:        2011-05-02T10:40:09Z
last-modified:  2019-04-01T09:42:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OA396-RIPE
org-name:       OOO Antenna
country:        RU
org-type:       other
address:        155810, Russia, Ivanovskaja obl., Kineshma, ul. Krasnogorskaya, 6
abuse-c:        AR21498-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-04-22T09:27:56Z
last-modified:  2022-12-01T16:40:31Z
source:         RIPE # Filtered

role:           OOO Antenna NOC
address:        155810, Russia, Ivanovskaja obl., Kineshma, ul. Krasnogorskaya, 6
nic-hdl:        OAN21-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-04-01T09:42:32Z
last-modified:  2019-04-01T09:42:32Z
source:         RIPE # Filtered


route:          91.227.12.0/23
descr:          KOMTEL
origin:         AS38917
mnt-by:         KOMTEL-MNT
created:        2014-05-23T12:40:19Z
last-modified:  2014-05-23T12:40:19Z
source:         RIPE # Filtered



