



inetnum:        91.232.196.0 - 91.232.196.255
netname:        NAUMEN-NET
country:        RU
org:            ORG-JNS4-RIPE
admin-c:        LM11652-RIPE
tech-c:         LM11652-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         NAUMEN-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     NAUMEN-MNT
mnt-domains:    ROSPRINT-NCC
mnt-domains:    NAUMEN-MNT
created:        2011-11-22T16:56:25Z
last-modified:  2016-04-14T10:50:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-JNS4-RIPE
org-name:       JSC NAU Service
country:        RU
org-type:       OTHER
address:        49a, Tatischeva str.,620028, Ekaterinburg, Russia
abuse-c:        AR28419-RIPE
mnt-ref:        NAUMEN-MNT
mnt-by:         NAUMEN-MNT
created:        2011-11-22T10:57:39Z
last-modified:  2022-12-01T16:32:47Z
source:         RIPE # Filtered

person:         Alexander Zasypkin
address:        49, Tatischeva str.,620028, Ekaterinburg, Russia
phone:          +343 3784287
fax-no:         +343 3103088
mnt-by:         ROSPRINT-NCC
nic-hdl:        LM11652-RIPE
created:        2011-11-22T08:41:15Z
last-modified:  2015-05-21T06:03:48Z
source:         RIPE # Filtered


route:          91.232.196.0/24
descr:          JSC NAU Service
origin:         AS198258
mnt-by:         NAUMEN-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-11-29T07:13:37Z
last-modified:  2011-11-29T07:13:37Z
source:         RIPE



