



inetnum:        176.113.224.0 - 176.113.255.255
netname:        Luganet
country:        RU
geofeed:        https://luganet.ru/geofeed.csv
geoloc:         48.5335 39.2783
org:            ORG-LD123-RIPE
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-likhno-1
mnt-by:         RIPE-NCC-END-MNT
created:        2019-11-19T08:43:36Z
last-modified:  2023-03-20T16:02:09Z
source:         RIPE

organisation:   ORG-LD123-RIPE
org-name:       Likhno Dmitriy trading as Luganet
country:        RU
org-type:       LIR
geoloc:         48.5335 39.2783
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
abuse-c:        AR56602-RIPE
mnt-ref:        mnt-ru-likhno-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:52Z
last-modified:  2022-05-11T08:51:06Z
source:         RIPE # Filtered

role:           Likhno Dmitriy
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
nic-hdl:        LD5945-RIPE
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:51Z
last-modified:  2020-10-06T13:12:43Z
source:         RIPE # Filtered


route:          176.113.224.0/19
descr:          Arta Ltd
origin:         AS39728
mnt-by:         ARTA-MNT
mnt-by:         LUGANET-MNT
created:        2012-04-11T06:19:37Z
last-modified:  2012-04-11T06:19:37Z
source:         RIPE



