



inetnum:        91.142.72.0 - 91.142.72.255
netname:        VDSINA-NET
country:        RU
admin-c:        HTL31-RIPE
tech-c:         HTL31-RIPE
abuse-c:        HTL31-RIPE
status:         ASSIGNED PA
mnt-by:         vdsina-mnt
created:        2023-03-16T15:28:31Z
last-modified:  2023-03-16T15:28:31Z
source:         RIPE

role:           Hosting technology LTD
address:        1-st Frezernaya str. 2/1 korp. 2
admin-c:        SK10337-RIPE
tech-c:         SK10337-RIPE
abuse-mailbox:  abuse@vdsina.ru
nic-hdl:        HTL31-RIPE
mnt-by:         ru-vdsina-1-mnt
created:        2018-02-19T16:32:26Z
last-modified:  2018-02-19T16:32:26Z
source:         RIPE # Filtered


route:          91.142.72.0/24
origin:         AS48282
mnt-by:         vdsina-mnt
created:        2023-03-16T15:34:20Z
last-modified:  2023-03-16T15:34:20Z
source:         RIPE



