



inetnum:        45.138.73.0 - 45.138.73.255
netname:        RU-QWARTA
country:        RU
admin-c:        SD8554-RIPE
tech-c:         SD8554-RIPE
status:         ASSIGNED PA
org:            ORG-QL19-RIPE
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         QWARTA-MNT
created:        2020-02-06T13:25:31Z
last-modified:  2020-02-06T13:27:55Z
source:         RIPE

organisation:   ORG-QL19-RIPE
org-name:       QWARTA LLC
country:        RU
org-type:       LIR
address:        Krasnobogatyrskaya street 2, building 1, office 13
address:        107564
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79257722011
fax-no:         +79257722011
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QWARTA-MNT
mnt-ref:        MNT-EMERALD
mnt-ref:        MNT-DGTL
mnt-ref:        MNT-GCX
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        FOXLABMNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QWARTA-MNT
abuse-c:        QWRT1-RIPE
created:        2012-11-26T15:54:22Z
last-modified:  2022-07-14T00:46:05Z
source:         RIPE # Filtered

person:         Sergey Dugin
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
phone:          +74957722011
nic-hdl:        SD8554-RIPE
mnt-by:         QWARTA-MNT
created:        2012-11-27T06:42:37Z
last-modified:  2022-07-14T01:33:22Z
source:         RIPE # Filtered


route:          45.138.73.0/24
origin:         AS50214
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-02-06T13:26:25Z
last-modified:  2020-02-06T13:26:25Z
source:         RIPE



