



inetnum:        62.177.32.0 - 62.177.63.255
org:            ORG-CA37-RIPE
netname:        RU-INTURAL-20030414
country:        RU
admin-c:        INOC6696-RIPE
tech-c:         INOC6696-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTURAL-MNT-RIPE
mnt-routes:     INTURAL-MNT-RIPE
created:        2003-04-14T08:28:06Z
last-modified:  2017-02-13T19:20:37Z
source:         RIPE # Filtered

organisation:   ORG-CA37-RIPE
org-name:       ZAO "InT"
country:        RU
org-type:       LIR
address:        10 Shaynkmana st., Suite 609
address:        620014
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 343 2282930
abuse-c:        INOC6696-RIPE
admin-c:        INOC6696-RIPE
tech-c:         INOC6696-RIPE
mnt-ref:        INTURAL-MNT-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTURAL-MNT-RIPE
created:        2004-04-17T11:53:35Z
last-modified:  2023-04-03T15:07:19Z
source:         RIPE # Filtered

role:           NOC
address:        ZAO "InT"
address:        10 Shaynkmana st., Suite 609
address:        620014
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  noc@inets.ru
admin-c:        UPF-RIPE
admin-c:        SE4482-RIPE
tech-c:         UPF-RIPE
tech-c:         SE4482-RIPE
nic-hdl:        INOC6696-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2017-02-13T14:29:21Z
last-modified:  2017-02-13T17:08:56Z
source:         RIPE # Filtered


route:          62.177.32.0/19
descr:          INTURAL-NET
origin:         AS28947
mnt-by:         INTURAL-MNT-RIPE
created:        2003-04-16T11:06:54Z
last-modified:  2017-02-13T10:42:47Z
source:         RIPE # Filtered



