



inetnum:        178.159.84.0 - 178.159.87.255
netname:        KL-NET-CUSTOMER
country:        RU
admin-c:        MB35499-RIPE
tech-c:         MB35499-RIPE
mnt-domains:    ru-igra-service-1-mnt
mnt-domains:    POSTLTD-MNT
mnt-routes:     ru-igra-service-1-mnt
mnt-routes:     POSTLTD-MNT
status:         ASSIGNED PA
mnt-by:         ru-igra-service-1-mnt
mnt-by:         kl-net-mnt
created:        2018-08-14T09:36:03Z
last-modified:  2018-12-18T08:31:42Z
source:         RIPE

person:         Mikhail Bushilo
address:        Russia, Krasnoyarsk, st. Shelkovaya, 11
phone:          +73919871000
nic-hdl:        MB35499-RIPE
org:            ORG-nL175-RIPE
mnt-by:         kl-net-mnt
created:        2013-10-31T11:59:17Z
last-modified:  2022-07-08T15:09:23Z
source:         RIPE # Filtered


route:          178.159.84.0/22
descr:          JC POST Ltd
origin:         AS12494
mnt-by:         POSTLTD-MNT
created:        2018-12-17T13:41:50Z
last-modified:  2018-12-17T13:41:50Z
source:         RIPE



