



inetnum:        79.174.184.0 - 79.174.191.255
netname:        RU-UNITEL-201200809
country:        RU
org:            ORG-UL92-RIPE
admin-c:        ULA5-RIPE
tech-c:         ULA5-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UNITELECOM
mnt-routes:     MNT-UNITELECOM
mnt-domains:    MNT-UNITELECOM
created:        2016-12-28T09:47:40Z
last-modified:  2017-11-29T12:16:27Z
source:         RIPE # Filtered

organisation:   ORG-UL92-RIPE
org-name:       Unitel, LLC
country:        RU
org-type:       LIR
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122442444
abuse-c:        ULA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UNITELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UNITELECOM
admin-c:        SI2835-RIPE
admin-c:        SVT64-RIPE
tech-c:         ULA5-RIPE
created:        2013-12-13T11:29:24Z
last-modified:  2023-08-17T15:20:56Z
source:         RIPE # Filtered
fax-no:         +78122442443

role:           Unitel LLC Administrators
remarks:        Administrators staff
org:            ORG-UL92-RIPE
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342, Saint-Petersburg, RUSSIAN FEDERATION
abuse-mailbox:  abuse@unitelecom.net
admin-c:        SVT64-RIPE
admin-c:        SI2835-RIPE
tech-c:         SVT64-RIPE
tech-c:         SI2835-RIPE
nic-hdl:        ULA5-RIPE
mnt-by:         MNT-UNITELECOM
created:        2013-12-14T00:02:18Z
last-modified:  2016-04-26T07:30:30Z
source:         RIPE # Filtered


route:          79.174.191.0/24
origin:         AS202650
descr:          OTGROUP
mnt-routes:     SMART-MNT
mnt-by:         MNT-UNITELECOM
created:        2017-11-29T13:00:21Z
last-modified:  2017-11-29T13:00:21Z
source:         RIPE



