



inetnum:        77.91.76.0 - 77.91.76.255
netname:        FT-NL
country:        NL
admin-c:        FTNO1-RIPE
tech-c:         FTNO1-RIPE
abuse-c:        FTNO1-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         lir-ge-fast-1-MNT
created:        2023-12-26T10:48:54Z
last-modified:  2023-12-26T10:48:54Z
source:         RIPE

role:           Foton Telecom, CJSC Network Operation Centre
address:        VN.TER.G. MUNICIPAL DISTRICT TAGANSKII, NIKOLOIAMSKY PER., H. 2, FLOOR 1, ROOM/ROOM I/15
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996799900
abuse-mailbox:  abuse@fotontel.ru
nic-hdl:        FTNO1-RIPE
mnt-by:         MNT-FOTONTELECOM-CJSC
mnt-by:         MNT-FOTONTELECOM
created:        2019-08-30T09:33:51Z
last-modified:  2023-03-24T00:00:55Z
source:         RIPE # Filtered


route:          77.91.76.0/24
origin:         As42861
mnt-by:         lir-ge-fast-1-MNT
created:        2023-12-26T10:50:01Z
last-modified:  2023-12-26T10:50:01Z
source:         RIPE



