



inetnum:        141.101.218.0 - 141.101.219.255
netname:        radugavl-net
descr:          JSC "GUS Radugnyi"
org:            ORG-JR64-RIPE
country:        RU
admin-c:        ACRO29873-RIPE
tech-c:         ACRO29873-RIPE
mnt-routes:     as3216-mnt
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2016-07-29T23:37:32Z
last-modified:  2020-01-14T11:10:35Z
source:         RIPE

organisation:   ORG-JR64-RIPE
org-name:       JSC "GUS Radugnyi"
org-type:       OTHER
address:        600910, Russia, Vladimirskaya oblast', g.Raduzhniy, 1 kvartal, dom 50
abuse-c:        ACRO29873-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2020-01-14T11:10:07Z
last-modified:  2020-01-14T11:10:07Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        600910, Russia, Vladimirskaya oblast', g.Raduzhniy, 1 kvartal, dom 50
abuse-mailbox:  help@radugavl.ru
nic-hdl:        ACRO29873-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2020-01-14T11:09:54Z
last-modified:  2020-01-14T11:10:07Z
source:         RIPE # Filtered


route:          141.101.218.0/23
descr:          SOVAM DELEGATED BLOCK-1
origin:         AS3216
mnt-by:         AS3216-MNT
created:        2014-11-24T13:37:19Z
last-modified:  2014-11-24T13:37:19Z
source:         RIPE



