



inetnum:        94.28.39.0 - 94.28.39.255
netname:        ENFORTA-MSS
descr:          Enforta
descr:          Miass
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2010-01-18T09:45:16Z
last-modified:  2010-01-18T09:45:16Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.39.0/24
descr:          ENFORTA-MSS
descr:          Miass, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2010-01-18T09:44:37Z
last-modified:  2010-01-18T09:44:37Z
source:         RIPE


route:          94.28.39.0/24
origin:         AS24588
org:            ORG-CHCB1-RIPE
descr:          CJSC "ER-Telecom Holding" Chelyabinsk branch
descr:          Chelyabinsk, Russia
mnt-by:         RAID-MNT
created:        2020-02-04T08:36:31Z
last-modified:  2020-02-04T08:36:31Z
source:         RIPE

organisation:   ORG-CHCB1-RIPE
org-name:       JSC "ER-Telecom Holding" Chelyabinsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Chelyabinsk ISP
address:        Voroshilova, 10
address:        Chelyabinsk, Russia, 454014
phone:          +7 (351) 217-17-17
fax-no:         +7 (351) 217-17-17
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:54:47Z
last-modified:  2019-10-17T07:08:21Z
source:         RIPE # Filtered


route:          94.28.39.0/24
origin:         AS41661
org:            ORG-CHCB1-RIPE
descr:          CJSC "ER-Telecom Holding" Chelyabinsk branch
descr:          Chelyabinsk, Russia
mnt-by:         RAID-MNT
created:        2019-07-31T10:13:47Z
last-modified:  2019-07-31T10:13:47Z
source:         RIPE

organisation:   ORG-CHCB1-RIPE
org-name:       JSC "ER-Telecom Holding" Chelyabinsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Chelyabinsk ISP
address:        Voroshilova, 10
address:        Chelyabinsk, Russia, 454014
phone:          +7 (351) 217-17-17
fax-no:         +7 (351) 217-17-17
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:54:47Z
last-modified:  2019-10-17T07:08:21Z
source:         RIPE # Filtered



