



inetnum:        85.142.32.0 - 85.142.39.255
netname:        ENGECON-SPB-NET
descr:          Saint-Petersburg State University of Engineering and Economics
country:        RU
org:            ORG-SUOE1-RIPE
admin-c:        SE1135-RIPE
admin-c:        AAG69-RIPE
tech-c:         AAG69-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2018-08-16T11:01:23Z
last-modified:  2018-08-16T11:01:23Z
source:         RIPE # Filtered

organisation:   ORG-SUOE1-RIPE
org-name:       Saint-Petersburg University of Engineering and Economics
org-type:       OTHER
country:        RU
address:        Marata st., 27
address:        191002, St. Petersburg
address:        Russian Federation
tech-c:         AAG69-RIPE
admin-c:        SE1135-RIPE
abuse-c:        AR28970-RIPE
mnt-by:         ENGEC-MNT
mnt-ref:        ENGEC-MNT
mnt-by:         INFR-MNT
mnt-ref:        INFR-MNT
created:        2018-08-16T10:59:38Z
last-modified:  2022-10-31T15:12:34Z
source:         RIPE # Filtered

person:         Anton A Golubev
address:        Anton A Golubev
address:        Saint-Petersburg State University of Engineering and Economics
address:        Marata 27 st.,
address:        191002 Saint-Petersburg, Russia
mnt-by:         ENGEC-MNT
phone:          +7 812 718 50 40
fax-no:         +7 812 712 06 08
nic-hdl:        AAG69-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2006-05-04T20:22:58Z
source:         RIPE # Filtered

person:         Sergey Ermolayev
address:        Marata st., 27
address:        191002, St. Petersburg
address:        Russian Federation
phone:          +78127185040
mnt-by:         ENGEC-MNT
fax-no:         +78127120608
nic-hdl:        SE1135-RIPE
created:        2006-05-04T20:33:55Z
last-modified:  2006-05-04T20:33:55Z
source:         RIPE # Filtered


route:          85.142.32.0/21
descr:          NIKS Network
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-12-29T08:03:38Z
last-modified:  2023-12-29T08:03:38Z
source:         RIPE



